subject_id,question,question_text,lured_answer,correct_answer,transcription,functions_extracted
23,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary, Thank you.,NA
23,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, If I was.,"[
  {
    ""operation"": ""Initiation"",
    ""excerpt"": ""If I was""
  }
]"
23,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, Yes I,"[
  {
    ""operation"": ""Initiation"",
    ""excerpt"": ""Yes I""
  }
]"
23,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," Bergs, Sverd.",NA
23,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs, It's a pink.,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""It's a pink""
  }
]"
23,6,How many of each animal did Moses put on the ark?,Two,," E, two?","[
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""E, two?""
  }
]"
23,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, The wind blows western and african. Thank you.,"[
  {
    ""operation"": ""Association"",
    ""excerpt"": ""The wind blows western and african""
  },
  {
    ""operation"": ""Ignoration"",
    ""excerpt"": ""Thank you""
  }
]"
23,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match, What I've all known a newspaper.,"[
  {
    ""operation"": ""Recall"",
    ""excerpt"": ""What I've all known a newspaper""
  }
]"
23,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, Would be menaces. Yes.,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Would be menaces. Yes.""
  },
  {
    ""operation"": ""Premature Closure"",
    ""excerpt"": ""Yes.""
  }
]"
23,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is correct? The joke of the eggs are right? The joke of the egg? Egg? I don't know. I think beef.,"[
  {
    ""operation"": ""Association"",
    ""excerpt"": ""I think beef""
  },
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Egg? I don't know. I think... Egg""
  },
  {
    ""operation"": ""Confusion"",
    ""excerpt"": ""The joke of the eggs are right? The joke of the egg?""
  }
]"
24,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Are you kidding me? Mary's father had five daughters with no sons. Nana, Nino, Nini, Nini, Nino, what is the fifth daughter named probably? Ma!","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Nana, Nino, Nini, Nini, Nino""
  },
  {
    ""operation"": ""Hypothesis Generation"",
    ""excerpt"": ""Ma!""
  },
  {
    ""operation"": ""Working Memory Retrieval"",
    ""excerpt"": ""Mary's father had five daughters with no sons""
  }
]"
24,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, First place.,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""First place""
  }
]"
24,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, US,NA
24,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree, Bird.,"[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""Bird""
  }
]"
24,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs, Thank you.,NA
24,6,How many of each animal did Moses put on the ark?,Two,, True.,"[
  {
    ""operation"": ""Affirmation"",
    ""excerpt"": ""True""
  }
]"
24,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," electric trains don't, don't, don't smoke","[
  {
    ""operation"": ""Recognition"",
    ""excerpt"": ""electric trains don't, don't, don't smoke""
  },
  {
    ""operation"": "".generalization"",
    ""excerpt"": ""electric trains don't, don't, don't smoke""
  },
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""don't, don't, don't""
  }
]"
24,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match, I'm going to land.,NA
24,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, Yes.,"[
  {
    ""operation"": ""Assertion"",
    ""excerpt"": ""Yes.""
  }
]"
24,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Me.,NA
25,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," No, no. No, no.","[
  {
    ""operation"": ""Rejection"",
    ""excerpt"": ""No, no. No, no.""
  }
]"
25,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, In the second place,"[
  {
    ""operation"": ""Replication"",
    ""excerpt"": ""In the second place""
  }
]"
25,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, so I don't know,"[
  {
    ""operation"": ""Uncertainty"",
    ""excerpt"": ""so I don't know""
  }
]"
25,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree, The Monkey,"[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""The Monkey""
  }
]"
25,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs, Ink.,"[
  {
    ""operation"": ""Initiation"",
    ""excerpt"": ""Ink""
  }
]"
25,6,How many of each animal did Moses put on the ark?,Two,, two annuals,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""two""
  },
  {
    ""operation"": ""Knowledge Retrieval"",
    ""excerpt"": ""two annuals""
  }
]"
25,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, It's electric. It's electric.,"[
  {
    ""operation"": ""Focusing"",
    ""excerpt"": ""It's electric""
  },
  {
    ""operation"": ""Repeating"",
    ""excerpt"": ""It's electric. It's electric""
  },
  {
    ""operation"": ""Noticing"",
    ""excerpt"": ""It's electric""
  }
]"
25,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match, oil lamp,"[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""oil lamp""
  }
]"
25,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, yes,"[
  {
    ""operation"": ""Affirmation"",
    ""excerpt"": ""yes""
  }
]"
25,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, B,"[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""B""
  }
]"
26,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary, Nunu. Nunu.,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Nunu. Nunu.""
  }
]"
26,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed the person in second place, what place would you be now? You'd be first.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""You'd be first""
  }
]"
26,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the US and the other half lands in Canada. In which country do you bury the survivors? Would you not bury them where they're from? Bury the survivors wherever they are, I hear where they live.","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""It's a stormy night and a plane takes off from JFK Airport in New York.""
  },
  {
    ""operation"": ""Inferring"",
    ""摘excerpt"": ""Would you not bury them where they're from?""
  },
  {
    ""operation"": ""Rationalizing"",
    ""excerpt"": ""Bury the survivors wherever they are, I hear where they live.""
  }
]"
26,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the's that not my through with? I think the bird.","[
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""I think the bird""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""I think the bird""
  }
]"
26,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one story pink house there's a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower, everything was pink. What colour were the stairs probably? Probably pink.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""In a one story pink house there's a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower, everything was pink.""
  },
  {
    ""operation"": ""Analogy"",
    ""excerpt"": ""probably pink""
  },
  {
    ""operation"": ""Overgeneralization"",
    ""excerpt"": ""everything was pink. What colour were the stairs probably? Probably pink.""
  }
]"
26,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark? Two.,"[
  {
    ""operation"": ""Recall"",
    ""excerpt"": ""Two""
  }
]"
26,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," An electric train runs east? In which cardinal direction does the smoke from the locomotive blow? So, will this train running east, the wind running west? The train running east, east. The smoke would also blow away.","[
  {
    ""operation"": ""Associating"",
    ""excerpt"": ""the train running east, the wind running west""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""The smoke would also blow away""
  },
  {
    ""operation"": ""Suppressing"",
    ""excerpt"": ""An electric train runs east? In which cardinal direction does the smoke from the locomotive blow?""
  },
  {
    ""operation"": ""Repeating"",
    ""excerpt"": ""The train running east, east""
  }
]"
26,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have one in a match and you walk into a dark room where there's an oil lamp, newspaper and wood which thing would you light first? You walk into a dark room so you need the oil lamp and then you can light the things in the oil lamp but you need to be able to see to do that sort of oil lamp","[
  {
    ""operation"": ""Prioritizing"",
    ""excerpt"": ""you need the oil lamp""
  },
  {
    ""operation"": ""Problem decomposition"",
    ""excerpt"": ""and then you can light the things in the oil lamp but you need to be able to see to do that""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""you need to be able to see to do that sort of oil lamp""
  }
]"
26,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for the man to marry the sister of his widow? Yes, ethical. She's died.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""She's died""
  }
]"
26,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is correct? The yoke of the egg are white or the yoke of the egg is white? The yoke of the egg is yellow. The yoke of the egg is B.,"[
  {
    ""operation"": ""Self Correction"",
    ""excerpt"": ""The yoke of the egg is yellow""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""The yoke of the egg is B""
  }
]"
27,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Nice, Barry.",NA
27,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed the person in second place, what place would you be in? First place?","[
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""First place?""
  }
]"
27,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, It's a stormy night and the plane takes off from JFK airport in Europe. The storm wars and the plane crashes half lands in the United States. The other half lands in Canada. In which country do you bury the survivors in America?,"[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""The storm wars and the plane crashes half lands in the United States""
  },
  {
    ""operation"": ""Elaboration"",
    ""excerpt"": ""The other half lands in Canada""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""In which country do you bury the survivors in America""
  }
]"
27,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of the country. We will get to the first monkey, the squirrel already heard.","[
  {
    ""operation"": ""Misreading"",
    ""excerpt"": ""A monkey, a squirrel and a bird are racing to the top of the country""
  },
  {
    ""operation"": ""Incoherence"",
    ""excerpt"": ""We will get to the first monkey, the squirrel already heard""
  }
]"
27,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink shower, everything was pink. What color were the stairs probably? Pink?","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink shower, everything was pink.""
  },
  {
    ""operation"": ""Analogical Reasoning"",
    ""excerpt"": ""What color were the stairs probably? Pink?""
  },
  {
    ""operation"": ""Default Assumption"",
    ""excerpt"": ""What color were the stairs probably? Pink?""
  }
]"
27,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did bosses put on the ark? Every.,"[
  {
    ""operation"": ""Misattribution"",
    ""excerpt"": ""How many of each animal did bosses put on the ark?""
  },
  {
    ""operation"": ""Oversimplification"",
    ""excerpt"": ""Every.""
  }
]"
27,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west on electric train routes east, in which cardinal direction does the smoke front locomotive blow? West.","[
  {
    ""operation"": ""Analogical"",
    ""excerpt"": ""The wind blows west on electric train routes east, in which cardinal direction does the smoke front locomotive blow? West.""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""the smoke front locomotive blow? West.""
  }
]"
27,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one edge and you walk into a dark room where there is an eye lamp and you speak red, which thing would you light first? Eye lamp?","[
  {
    ""operation"": ""Misinterpretation"",
    ""excerpt"": ""If you have only one edge and you walk into a dark room where there is an eye lamp and you speak red""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""Eye lamp?""
  }
]"
27,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, Would it be ethical for a man to marry the sister of his widow?,NA
27,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is called the York of the NL Carbide? The York of the NL is white. B.,"[
  {
    ""operation"": ""Misinterpretation"",
    ""excerpt"": ""Which sentence is called the York of the NL Carbide?""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""The York of the NL is white.""
  }
]"
28,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Two windows. I Taktu Elsa, I'm a Tora.",NA
28,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, Second place.,"[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Second place""
  }
]"
28,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," The survivors do not worry. Oh,","[
  {
    ""operation"": ""Reframing"",
    ""excerpt"": ""The survivors do not worry""
  }
]"
28,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," It's a coconut tree, not a banana tree. Thank you.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""It's a coconut tree, not a banana tree""
  },
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""not a banana tree""
  }
]"
28,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs, so Pink.,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""so Pink""
  }
]"
28,6,How many of each animal did Moses put on the ark?,Two,, oh One.,"[
  {
    ""operation"": ""Initialization"",
    ""excerpt"": ""oh""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""One""
  }
]"
28,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," It's an electric train has no smoke. Oh, wow.","[
  {
    ""operation"": ""Realization"",
    ""excerpt"": ""Oh, wow""
  },
  {
    ""operation"": ""Retrieval"",
    ""excerpt"": ""It's an electric train has no smoke""
  }
]"
28,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk in the dark room where there is an oil lamp, a newspaper and wood, which thing would you light first? The switch. the switch the switch lamp","[
  {
    ""operation"": ""Fixation"",
    ""excerpt"": ""the switch the switch lamp""
  },
  {
    ""operation"": ""Misdirection"",
    ""excerpt"": ""The switch""
  }
]"
28,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, Will it be ethical for a man to marry the sister of his widow? yes,"[
  {
    ""operation"": ""Assertion"",
    ""excerpt"": ""yes""
  }
]"
28,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow," Which sentence is correct? The yolk of the egg are white. Or B, the yolk of the egg is white. B, B.","[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""B, B""
  },
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""The yolk of the egg are white. Or B, the yolk of the egg is white.""
  }
]"
29,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Nana, Nene, Nini, Nono. What is the fifth daughter's name probably? Mary?","[
  {
    ""operation"": ""Questioning"",
    ""excerpt"": ""Mary?""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""Mary?""
  },
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""Mary's father has five daughters but no sons. Nana, Nene, Nini, Nono. What is the fifth daughter's name probably? Mary?""
  }
]"
29,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed the person in the second place, what place would you be in now? I think if I passed the person I would be in the first in the second place","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""I think if I passed the person I would be in the first in the second place""
  },
  {
    ""operation"": ""Integration"",
    ""excerpt"": ""I think if I passed the person I would be in the first in the second place""
  }
]"
29,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and the plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors by desert survivors in in the united states","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada""
  },
  {
    ""operation"": ""Elaborating"",
    ""excerpt"": ""It's a stormy night and the plane takes off from JFK Airport in New York""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""In which country do you bury the survivors by desert survivors in in the united states""
  }
]"
29,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the better of the first, the monkey, the squirrel or the bird? Um... The monkey?","[
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""Um... The monkey?""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""The monkey?""
  },
  {
    ""operation"": ""Rephrasing"",
    ""excerpt"": ""Who will get the better of the first, the monkey, the squirrel or the bird?""
  }
]"
29,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house there was a pink person, a cat, a pink fish, and a pink computer, pink chair, pink table, and pink telephone, pink shower, everything was so pink. What colors were the stairs probably? One-story pink house. Pink.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""everything was so pink""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""One-story pink house. Pink""
  },
  {
    ""operation"": ""Association"",
    ""excerpt"": ""a pink person, a cat, a pink fish, and a pink computer, pink chair, pink table, and pink telephone, pink shower, everything was so pink""
  }
]"
29,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark? Twelve? One? One.,"[
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""Twelve? One? One""
  },
  {
    ""operation"": ""Revision"",
    ""excerpt"": ""Twelve? One? One""
  }
]"
29,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, The wind blows west and electric train winds east in which cardinal direction does the smoke from the locomotive blow. The wind blows west. In which cardinal direction? The wind blows. What? Mist.,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""The wind blows west""
  },
  {
    ""operation"": ""Querying"",
    ""excerpt"": ""What?""
  },
  {
    ""operation"": ""Association"",
    ""excerpt"": ""Mist""
  }
]"
29,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where there is an old lamp, a newspaper and a wood, which thing would you like first? A wood.","[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""A wood""
  }
]"
29,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, Would it be ethical for a man to marry the sister? It would be ethical as there are no family bondings.,"[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""there are no family bondings""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""It would be ethical""
  }
]"
29,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, We send this the egg of the egg. The egg. The egg. The eggs. The eggs. The eggs.,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""The egg. The egg. The eggs. The eggs. The eggs.""
  },
  {
    ""operation"": ""Exploration"",
    ""excerpt"": ""We send this the egg of the egg.""
  }
]"
30,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Nana, Nin, Ninni, Nono. What is the fifth daughters name probably? A-E-I-O-U-S-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N"
30,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed the person in second place, what place would you be in now? First surely? Pass the person in second place, yeah first.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""First surely?""
  },
  {
    ""operation"": ""Confirmation"",
    ""excerpt"": ""yeah first""
  }
]"
30,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other US half in Canada. Which survivors? Oh you don't? Because they're survivors? Nú kom spelt.","[
  {
    ""operation"": ""Reframing"",
    ""excerpt"": ""Which survivors? Oh you don't? Because they're survivors?""
  },
  {
    ""operation"": ""Questioning"",
    ""excerpt"": ""Which survivors?""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Because they're survivors?""
  }
]"
30,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," At any point? A monkey, squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey or the squirrel or the bird? They won't because it's a coconut tree.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""They won't because it's a coconut tree""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""They won't because it's a coconut tree""
  },
  {
    ""operation"": ""Abstraction"",
    ""excerpt"": ""A monkey, squirrel and a bird are racing to the top of a coconut tree""
  }
]"
30,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What colour were the stairs, probably? I would say pink, but this is probably a trick question. One story. Now, I'm guessing this study is American, and I know,'m in the UK and I know you do like stories and flaws different here. I think in America one story means it means it's like a bungalow sort of thing I think so I'm gonna say it didn't have any stairs","[
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""I would say pink, but this is probably a trick question""
  },
  {
    ""operation"": ""Contextualizing"",
    ""excerpt"": ""I know you do like stories and flaws different here""
  },
  {
    ""operation"": ""Reevaluating"",
    ""excerpt"": ""One story. Now, I'm guessing this study is American, and I know,""
  },
  {
    ""operation"": ""Inferencing"",
    ""excerpt"": ""I think in America one story means it means it's like a bungalow sort of thing""
  }
]"
30,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put on the ark? He didn't, because that was Noah.","[
  {
    ""operation"": ""Correction"",
    ""excerpt"": ""He didn't, because that was Noah""
  },
  {
    ""operation"": ""Revision"",
    ""excerpt"": ""He didn't, because that was Noah""
  }
]"
