subject_id,question,transcription_new,chunks
34,9," Would it be ethical for a man to marry the sister of his widow? Okay. Sister of his widow. Basically, I don't know. Sister, no, I think it wouldn't be. It is the sister of your death wife. Wait. Wait.  I am not understanding this. Would it be ethical for a man to marry the sister of his widow? His widow. She is not widow if he is alive. There is no widow if she is alive.  oh oh okay or he can't marry her because he is not alive i think it is the answer","Chunk 1:
Would it be ethical for a man to marry the sister of his widow? Okay. Sister of his widow. 

Chunk 2:
Basically, I don't know. Sister, no, I think it wouldn't be. 

Chunk 3:
It is the sister of your death wife. 

Chunk 4:
Wait. Wait.  I am not understanding this. 

Chunk 5:
Would it be ethical for a man to marry the sister of his widow? 

Chunk 6:
His widow. She is not widow if he is alive. 

Chunk 7:
There is no widow if she is alive. 

Chunk 8:
oh oh okay or he can't marry her because he is not alive i think it is the answer"
34,10, Which sentence is correct? A. The jolk of the egg are wife. The jolk of the egg is wife. I don't know. I don't know. The jolk. I think B. But I don't know. I'm going to say B.,"Chunk 1:
Which sentence is correct? A. The jolk of the egg are wife. The jolk of the egg is wife.

Chunk 2:
I don't know. I don't know.

Chunk 3:
The jolk.

Chunk 4:
I think B.

Chunk 5:
But I don't know.

Chunk 6:
I'm going to say B."
35,1, Thank you.,"Chunk 1:
Thank you."
35,2," If you remember the words in the first person in the second place, what place would you be in them?","Chunk 1:
If you remember the words in the first person in the second place, what place would you be in them?"
35,3," Whoa Whoa Whoa What a tricky question So So Half plane crashes in the United States You don't know how  We can show, I don't know, the survivals I don't know, I think it should be recording Ruins National  No, we will have time. Yeah, thank you. Thanks.","Chunk 1:
Whoa Whoa Whoa What a tricky question

Chunk 2:
So So Half plane crashes in the United States

Chunk 3:
You don't know how 

Chunk 4:
We can show, I don't know, the survivals 

Chunk 5:
I don't know, I think it should be recording Ruins National 

Chunk 6:
No, we will have time.

Chunk 7:
Yeah, thank you.

Chunk 8:
Thanks."
35,4," monkey squirrel and the bird are waiting on the top of a company tree who will get the banana first the monkey, the squirrel and the bird so monkey likes bananas so they will run to catch him first the monkey, obviously  I love these questions.","Chunk 1:
monkey squirrel and the bird are waiting on the top of a company tree who will get the banana first 

Chunk 2:
the monkey, the squirrel and the bird 

Chunk 3:
so monkey likes bananas so they will run to catch him first 

Chunk 4:
the monkey, obviously 

Chunk 5:
I love these questions."
35,5," I want to store a pink house. There was a pink person, pink cat, pink fish. Oh, such a nice home. A pink computer, a pink chair, a pink table, a pink tower, a pink shower. Okay, now I'm being... Everything was pink. And so... The stairs... I don't know. The stairs should be white.  contrast the colors. I don't really like pink. It's a color that makes me throw","Chunk 1:
I want to store a pink house. There was a pink person, pink cat, pink fish. Oh, such a nice home. A pink computer, a pink chair, a pink table, a pink tower, a pink shower.

Chunk 2:
Okay, now I'm being... Everything was pink. And so... 

Chunk 3:
The stairs... I don't know. The stairs should be white. 

Chunk 4:
contrast the colors. I don't really like pink. It's a color that makes me throw"
35,6," How many of each animal hypnosis is put on the ark? Wait, I don't know And what? Thousands? More than that? Billions? Trillions? All of the animals that have escaped?  to the end, to the end. You're in the center.","Chunk 1:
How many of each animal hypnosis is put on the ark?

Chunk 2:
Wait, I don't know 

Chunk 3:
And what? 

Chunk 4:
Thousands? 

Chunk 5:
More than that? 

Chunk 6:
Billions? 

Chunk 7:
Trillions? 

Chunk 8:
All of the animals that have escaped? 

Chunk 9:
to the end, to the end.

Chunk 10:
You're in the center."
35,7," 1 goes west and electric turn 1 is east and which card not electric turn 1 is east so 1 goes west  I think it's... West. Yeah, I think it's West. I don't know. This is kind of tricky.","Chunk 1:
1 goes west and electric turn 1 is east and which card not electric turn 1 is east so 1 goes west

Chunk 2:
I think it's... West.

Chunk 3:
Yeah, I think it's West.

Chunk 4:
I don't know.

Chunk 5:
This is kind of tricky."
35,8," if you have another one match and walk into a dark room where there is an oil lamp, a newspaper, and which thing would you like first? So, an oil lamp, newspaper, and wood. Well, first, I would use a newspaper. Wait, you walk into a dark room. Oil lamp,  oil lamp should be the logical and oil lamp and the paper and wood maybe wood, wood like the torches yeah wood","Chunk 1:
if you have another one match and walk into a dark room where there is an oil lamp, a newspaper, and which thing would you like first?

Chunk 2:
So, an oil lamp, newspaper, and wood.

Chunk 3:
Well, first, I would use a newspaper.

Chunk 4:
Wait, you walk into a dark room.

Chunk 5:
Oil lamp,  oil lamp should be the logical and oil lamp and the paper and wood maybe wood, wood like the torches yeah wood"
35,9," Would it be ethical for a man to marry the sister of his freedom? Wow, this one is powerful Would it be ethical for a man to marry the sister of his freedom? I don't know I don't know  It's a hard question I wouldn't like to I wouldn't like I have one to marry my sister who I know If we saw his luck, he's fine Ok, my sister is dead  No, I'm there. So I have to tell you. I have to tell you. I have to tell you. I have to tell you. She is. She has to tell me the worst.  but then he should follow his journey I guess his journey and now he  Oh, I'm sorry. Yeah.","Chunk 1:
Would it be ethical for a man to marry the sister of his freedom? Wow, this one is powerful Would it be ethical for a man to marry the sister of his freedom?

Chunk 2:
I don't know I don't know  It's a hard question 

Chunk 3:
I wouldn't like to I wouldn't like I have one to marry my sister who I know 

Chunk 4:
If we saw his luck, he's fine Ok, my sister is dead  

Chunk 5:
No, I'm there. So I have to tell you. I have to tell you. I have to tell you. I have to tell you.

Chunk 6:
She is. She has to tell me the worst. 

Chunk 7:
but then he should follow his journey I guess his journey and now he 

Chunk 8:
Oh, I'm sorry. Yeah."
35,10," The yolk of the egg are white. The yolk of the egg is white. The yolk of the egg... I don't know. The yolk of the egg are white.  What is the yoke of the earth? I don't know, but the sentence I think it's me because we are talking about something that is singular, not plural.","Chunk 1:
The yolk of the egg are white. The yolk of the egg is white. The yolk of the egg... I don't know. The yolk of the egg are white.

Chunk 2:
What is the yoke of the earth?

Chunk 3:
I don't know, but the sentence I think it's me because we are talking about something that is singular, not plural."
36,1, mary's father has five daughters but no sons nana nanny nini nonu what is the five daughters name probably mary because mary's father,"Chunk 1:
mary's father has five daughters but no sons

Chunk 2:
nana nanny nini nonu

Chunk 3:
what is the five daughters name 

Chunk 4:
probably mary because mary's father"
36,2," If you were running a race and you passed the person in second place, what place would you be in now? So, you pass the second place, you stay second place.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
So, you pass the second place, you stay second place."
36,3," Ok, so...  The plane takes off from JFK Airport in New York, so I think it's in the United States, because it's from the... The plane was coming.","Chunk 1:
Ok, so...  The plane takes off from JFK Airport in New York, 

Chunk 2:
so I think it's in the United States, because it's from the... 

Chunk 3:
The plane was coming."
36,4," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? It's a coconut tree so I think it doesn't have banana. So no one.","Chunk 1:
A monkey, a squirrel and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first? The monkey, the squirrel or the bird?

Chunk 3:
It's a coconut tree so I think it doesn't have banana.

Chunk 4:
So no one."
36,5," In a one story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color were the stairs probably? It says one story pink house so it doesn't have stairs.","Chunk 1:
In a one story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink.

Chunk 2:
What color were the stairs probably?

Chunk 3:
It says one story pink house so it doesn't have stairs."
36,6," How many of each animal did Moses put on the ark? Two of each animal, yes.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Two of each animal, yes."
36,7," The wind blows west, an electric train runs east, in which cardinal direction does the smoke from the locomotive blow. The locomotive is electric, so I don't think it has smoke, so it doesn't direction.","Chunk 1:
The wind blows west, an electric train runs east, in which cardinal direction does the smoke from the locomotive blow.

Chunk 2:
The locomotive is electric, so I don't think it has smoke, so it doesn't direction."
36,8," If you have only one match and you walk into a dark room where there is a lamp, a newspaper and wood, which thing would you light first? I think I would light first wood because it gives us light because of the fire.","Chunk 1:
If you have only one match and you walk into a dark room where there is a lamp, a newspaper and wood, which thing would you light first?

Chunk 2:
I think I would light first wood because it gives us light because of the fire."
36,9," Would it be ethical for a man to marry the sister of his widow? It's a widow, so the man doesn't exist. The man is dead.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
It's a widow, so the man doesn't exist.

Chunk 3:
The man is dead."
36,10, Which sentence is correct? A. The yolk of the egg are white. B. The yolk of the egg is white. I think it's B.,"Chunk 1:
Which sentence is correct? A. The yolk of the egg are white. B. The yolk of the egg is white.

Chunk 2:
I think it's B."
37,1," Mary's father has five daughters but no sons. Nana, Nene. Nana, Nene, Nene, Nono. What is the fifth daughter's name probably? Nana, Nene, Nene, Nene, Nono. Nunu?  No, no.","Chunk 1:
Mary's father has five daughters but no sons.

Chunk 2:
Nana, Nene.

Chunk 3:
Nana, Nene, Nene, Nono.

Chunk 4:
What is the fifth daughter's name probably?

Chunk 5:
Nana, Nene, Nene, Nene, Nono.

Chunk 6:
Nunu?

Chunk 7:
No, no."
37,2," If you were running a race and you passed the person in second place, what place would you be in now? First place? Oh, second place. What am I talking about? Second place.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
First place?

Chunk 3:
Oh, second place.

Chunk 4:
What am I talking about?

Chunk 5:
Second place."
37,3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half-lands in the United States, the other half-lands in Canada, in which country do you bury the survivors? It's dependent upon their nationality, I suppose. Yeah.","Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half-lands in the United States, the other half-lands in Canada, in which country do you bury the survivors?

Chunk 3:
It's dependent upon their nationality, I suppose.

Chunk 4:
Yeah."
37,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. We'll get to banana first. The monkey, the squirrel, or the bird. I mean, if it's banana, I'm going to say monkey. But a bird has the ability to fly, so perhaps the bird.","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of a coconut tree.

Chunk 2:
We'll get to banana first.

Chunk 3:
The monkey, the squirrel, or the bird.

Chunk 4:
I mean, if it's banana, I'm going to say monkey.

Chunk 5:
But a bird has the ability to fly, so perhaps the bird."
37,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs, probably? Pink?","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What color were the stairs, probably?

Chunk 4:
Pink?"
37,6, How many of each animal did Moses put on the ark? Two. In order for them to procreate. A male and a female.,"Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Two.

Chunk 3:
In order for them to procreate.

Chunk 4:
A male and a female."
37,7," The wind blows west, an electric train runs east, in which cardinal direction does a smoke from a locomotive blow. Wind blows west, train runs east. I'm not familiar with cardinal direction, technically. I'm going to say west.  No.","Chunk 1:
The wind blows west, an electric train runs east, in which cardinal direction does a smoke from a locomotive blow.

Chunk 2:
Wind blows west, train runs east.

Chunk 3:
I'm not familiar with cardinal direction, technically.

Chunk 4:
I'm going to say west.

Chunk 5:
No."
37,8," If only one match and you walk into a dark room where there is an oil lamp, a newspaper, and a wood, which thing would you light first? I would say the oil lamp first. Followed by the newspaper and then the wood.","Chunk 1:
If only one match and you walk into a dark room where there is an oil lamp, a newspaper, and a wood, which thing would you light first?

Chunk 2:
I would say the oil lamp first.

Chunk 3:
Followed by the newspaper and then the wood."
37,9," It would be ethical for a man to marry the sister of his widow. The sister of his widow. I mean, it's not blood related. Yeah.","Chunk 1:
It would be ethical for a man to marry the sister of his widow.

Chunk 2:
The sister of his widow.

Chunk 3:
I mean, it's not blood related.

Chunk 4:
Yeah."
37,10, Which sentence is correct? The yolk of the egg are white. Or the yolk of the egg is white. The yolk of the egg is white. R is an incorrect.,"Chunk 1:
Which sentence is correct?

Chunk 2:
The yolk of the egg are white.

Chunk 3:
Or the yolk of the egg is white.

Chunk 4:
The yolk of the egg is white.

Chunk 5:
R is an incorrect."
38,1," Mary's father has five daughters but no sons. Nana, Nene, Nene, Nono. What was the fifth daughter's name probably? Probably Nunu because it's a vowel. So yeah. Nunu.","Chunk 1:
Mary's father has five daughters but no sons.

Chunk 2:
Nana, Nene, Nene, Nono.

Chunk 3:
What was the fifth daughter's name probably?

Chunk 4:
Probably Nunu because it's a vowel.

Chunk 5:
So yeah.

Chunk 6:
Nunu."
38,2, okay if you were running a race and you passed this person in second place what place would you be in now first so,"Chunk 1:
okay if you were running a race and you passed this person in second place

Chunk 2:
what place would you be in now

Chunk 3:
first so"
38,3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? That would be the country they came from. So if the passengers are American,  in the U.S. if passengers are Canadian.","Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada.

Chunk 3:
In which country do you bury the survivors?

Chunk 4:
That would be the country they came from.

Chunk 5:
So if the passengers are American,  in the U.S. if passengers are Canadian."
38,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana... You can't get the banana, it's a coconut tree. Who will get the banana first, the monkey, the squirrel, or the bird? None. It's a coconut tree. Nice try, though.","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana...

Chunk 3:
You can't get the banana, it's a coconut tree.

Chunk 4:
Who will get the banana first, the monkey, the squirrel, or the bird?

Chunk 5:
None.

Chunk 6:
It's a coconut tree.

Chunk 7:
Nice try, though."
38,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs, probably? I mean, probably pink. This feels like it should be a trick question, but I don't think so.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What color were the stairs, probably?

Chunk 4:
I mean, probably pink.

Chunk 5:
This feels like it should be a trick question, but I don't think so."
38,6," How many of each animal did Moses put on the ark? Moses didn't do the ark. That was Noah. So none. None. It was Noah who, oh, Grandma. On the ark according to...  That's my subtle way of saying it's a nice story, but I don't think it happened.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Moses didn't do the ark.

Chunk 3:
That was Noah.

Chunk 4:
So none.

Chunk 5:
None.

Chunk 6:
It was Noah who, oh, Grandma.

Chunk 7:
On the ark according to... 

Chunk 8:
That's my subtle way of saying it's a nice story, but I don't think it happened."
38,7, wind blows west an electric train runs east in which cardinal direction does the smoke from the locomotor there's no smoke it's electric tricksy question ah no smoke it's an electric train i don't think there's anything more to it than it,"Chunk 1:
wind blows west an electric train runs east in which cardinal direction does the smoke from the locomotor

Chunk 2:
there's no smoke it's electric tricksy question

Chunk 3:
ah no smoke it's an electric train

Chunk 4:
i don't think there's anything more to it than it"
38,8," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? Probably the oil lamp.  You've had some tricksy questions though so now I'm more suspicious of this question. I mean surely if you light the lamp you can then use that flame to light wood in a fire? Sure let's just go with the oil lamp.","Chunk 1:
If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first?

Chunk 2:
Probably the oil lamp.

Chunk 3:
You've had some tricksy questions though so now I'm more suspicious of this question.

Chunk 4:
I mean surely if you light the lamp you can then use that flame to light wood in a fire?

Chunk 5:
Sure let's just go with the oil lamp."
38,9," Would it be ethical for a man to marry the sister of his widow? I mean, ethics are personal. I mean, didn't they advise that in the Bible? But it's a bit dull, isn't it? I mean, for me, I don't know. It's not something I do, but does that mean it's unethical? Not necessarily.  It depends entirely on the couple involved. Less a question of ethics than a question of personal preference.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
I mean, ethics are personal.

Chunk 3:
I mean, didn't they advise that in the Bible?

Chunk 4:
But it's a bit dull, isn't it?

Chunk 5:
I mean, for me, I don't know.

Chunk 6:
It's not something I do, but does that mean it's unethical?

Chunk 7:
Not necessarily.

Chunk 8:
It depends entirely on the couple involved.

Chunk 9:
Less a question of ethics than a question of personal preference."
38,10," Which sentence is correct? A, the yolk of the egg are white. No. B, the yolk of the egg is... Wait, what? Oh, grammatically correct. Well, B is correct grammatically. I spell grammatically correctly. But both are incorrect.","Chunk 1:
Which sentence is correct? A, the yolk of the egg are white. No.

Chunk 2:
B, the yolk of the egg is... Wait, what? Oh, grammatically correct.

Chunk 3:
Well, B is correct grammatically. I spell grammatically correctly.

Chunk 4:
But both are incorrect."
39,1," Mary's daughter. Mary's father has five daughters, but no sons. Nana Nene. Nana Nene. Nene. No, no. What is the fourth daughter's name? Probably. No.","Chunk 1:
Mary's daughter. Mary's father has five daughters, but no sons.

Chunk 2:
Nana Nene. Nana Nene. Nene.

Chunk 3:
No, no.

Chunk 4:
What is the fourth daughter's name?

Chunk 5:
Probably.

Chunk 6:
No."
39,2, running a race and you pass the person in second place what second asleep reading aloud and saying every thought,"Chunk 1:
running a race and you pass the person in second place

Chunk 2:
what second 

Chunk 3:
asleep reading aloud and saying every thought"
39,3," A stormy night and a plane takes off from JFK Airport, New York. The storm works and a plane crashes half-lands. The plane crashes half-lands in the US. And the other half-lands in Canada. Oh, half-lands in the US. In which country do you bury the survivors? Wherever they're from.  I want question mark.","Chunk 1:
A stormy night and a plane takes off from JFK Airport, New York.

Chunk 2:
The storm works and a plane crashes half-lands.

Chunk 3:
The plane crashes half-lands in the US.

Chunk 4:
And the other half-lands in Canada.

Chunk 5:
Oh, half-lands in the US.

Chunk 6:
In which country do you bury the survivors?

Chunk 7:
Wherever they're from.

Chunk 8:
I want question mark."
39,4," A monkey, a bird, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? I'd say the monkey would get the banana because the bird... Oh. Okay.  There's no banana on the top of a coconut tree.","Chunk 1:
A monkey, a bird, and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first? The monkey, the squirrel, or the bird?

Chunk 3:
I'd say the monkey would get the banana because the bird...

Chunk 4:
Oh.

Chunk 5:
Okay.

Chunk 6:
There's no banana on the top of a coconut tree."
39,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs? Probably pink. Oh, there was no stairs. No stairs. One-story house. Story house.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What color were the stairs?

Chunk 4:
Probably pink.

Chunk 5:
Oh, there was no stairs.

Chunk 6:
No stairs.

Chunk 7:
One-story house.

Chunk 8:
Story house."
39,6," How many of each animal did Moses put on the ark? Halfway done, don't forget to keep reading and thinking aloud. How many of each animal did Moses put on the ark too, wasn't it? Okay, Moses didn't make the ark. Oh, there's no one.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Halfway done, don't forget to keep reading and thinking aloud.

Chunk 3:
How many of each animal did Moses put on the ark too, wasn't it?

Chunk 4:
Okay, Moses didn't make the ark.

Chunk 5:
Oh, there's no one."
39,7," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? No, the train doesn't have electric trains. Don't have smoke. Well, I don't have smoke here. Come on, reloading.","Chunk 1:
The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
No, the train doesn't have electric trains. Don't have smoke.

Chunk 3:
Well, I don't have smoke here.

Chunk 4:
Come on, reloading."
39,8," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which would you light first? If you have only one match, you'd light the match now?","Chunk 1:
If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which would you light first?

Chunk 2:
If you have only one match, you'd light the match now?"
39,9," Would it be ethical for a man to marry the sister of his widow? The sister of his widow. Remember to say everything that comes to mind. Microphone is already recording. Speak your thoughts freely. Would it be ethical for a man to marry the sister of his widow? So his widow. It depends. Yes. To marry the sister of his widow.  God, I'm not stupid, it's hard to come round. His widow's sister.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow? The sister of his widow.

Chunk 2:
Remember to say everything that comes to mind. Microphone is already recording. Speak your thoughts freely.

Chunk 3:
Would it be ethical for a man to marry the sister of his widow? So his widow.

Chunk 4:
It depends.

Chunk 5:
Yes.

Chunk 6:
To marry the sister of his widow.

Chunk 7:
God, I'm not stupid, it's hard to come round.

Chunk 8:
His widow's sister."
39,10," Which sentence is correct? The yoke of the egg is white. The yoke of the egg is white. B. Grammatically correct. B is grammatically correct.  Doesn't make sense. Yeah, so B is grammatically correct, because I don't think","Chunk 1:
Which sentence is correct? The yoke of the egg is white. The yoke of the egg is white.

Chunk 2:
B. Grammatically correct.

Chunk 3:
B is grammatically correct.

Chunk 4:
Doesn't make sense.

Chunk 5:
Yeah, so B is grammatically correct, because I don't think"
40,1," Mary's father has five daughters, but no sons. No, no, nee, nee, nee, nee, no, no. What is the daughter's name? Mary! Oh, I need to put it in there. Mary.","Chunk 1:
Mary's father has five daughters, but no sons.

Chunk 2:
No, no, nee, nee, nee, nee, no, no.

Chunk 3:
What is the daughter's name?

Chunk 4:
Mary!

Chunk 5:
Oh, I need to put it in there.

Chunk 6:
Mary."
40,2," If you were running a race and you passed a person in second place, what place would you be in now? Second place.","Chunk 1:
If you were running a race and you passed a person in second place, what place would you be in now?

Chunk 2:
Second place."
40,3, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes the halflands in the US. They're the halflands in Canada. In which country do you bury the survivors? Er... Where they're from? Surely you would shoot the bodies back home?  on the native you wouldn't just bear here,"Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes the halflands in the US.

Chunk 3:
They're the halflands in Canada.

Chunk 4:
In which country do you bury the survivors?

Chunk 5:
Er... Where they're from?

Chunk 6:
Surely you would shoot the bodies back home?

Chunk 7:
on the native you wouldn't just bear here"
40,4," A monkey, a squirrel and a bird are racing to the top of a coconut tree. We will get the banana first. The monkey, the squirrel, or the bird. The bird, because he can fly.","Chunk 1:
A monkey, a squirrel and a bird are racing to the top of a coconut tree.

Chunk 2:
We will get the banana first.

Chunk 3:
The monkey, the squirrel, or the bird.

Chunk 4:
The bird, because he can fly."
40,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower, everything was pink. What colour were the stairs? Probably. Pink. The pink house.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower, everything was pink.

Chunk 2:
What colour were the stairs?

Chunk 3:
Probably.

Chunk 4:
Pink.

Chunk 5:
The pink house."
40,6, How many of each animal did Moses put on the ark?,"Chunk 1:
How many of each animal did Moses put on the ark?"
40,7, the wind blows west an electric train runs east in which cardinal direction does the smoke from the locomotive blow i've got no idea i don't know what that means of cardinal moon,"Chunk 1:
the wind blows west an electric train runs east in which cardinal direction does the smoke from the locomotive blow

Chunk 2:
i've got no idea

Chunk 3:
i don't know what that means

Chunk 4:
of cardinal moon"
40,8," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first to match?","Chunk 1:
If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first to match?"
40,9," Would it be ethical for a man to marry the sister of his widow? No, not at all. It would be really creepy. It's all of the family.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
No, not at all.

Chunk 3:
It would be really creepy.

Chunk 4:
It's all of the family."
40,10, Which sentence is correct? The yolk of the egg are white. The yolk of the egg is white. B is white.,"Chunk 1:
Which sentence is correct?

Chunk 2:
The yolk of the egg are white.

Chunk 3:
The yolk of the egg is white.

Chunk 4:
B is white."
41,1," Mary's father has five daughters, but no sons. Nana, Nini. Nini? No, no. What is the fifth daughter's name? Probably. So this is Mary's father. Mary's daughter. And there's four more names. So I'm going to say the fifth daughter's name is Mary. Mary.","Chunk 1:
Mary's father has five daughters, but no sons.

Chunk 2:
Nana, Nini. Nini? No, no.

Chunk 3:
What is the fifth daughter's name?

Chunk 4:
Probably.

Chunk 5:
So this is Mary's father.

Chunk 6:
Mary's daughter.

Chunk 7:
And there's four more names.

Chunk 8:
So I'm going to say the fifth daughter's name is Mary.

Chunk 9:
Mary."
41,2," If you were running a race and you passed the person in second place, what place would you be in now? If you passed the person in second place, then I'm replacing that person and I would be in the second place. But I have heard of this one before, so I immediately recognized it.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
If you passed the person in second place, then I'm replacing that person and I would be in the second place.

Chunk 3:
But I have heard of this one before, so I immediately recognized it."
41,3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes.  Half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? So I guess because I was reading it slow enough, I caught it at the end. You don't bury the survivors because they have survived and they're alive. But it's a fun one.  Again I may have heard a similar version, another version of this.","Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes.  Half lands in the United States, the other half lands in Canada. In which country do you bury the survivors?

Chunk 2:
So I guess because I was reading it slow enough, I caught it at the end. You don't bury the survivors because they have survived and they're alive.

Chunk 3:
But it's a fun one.  Again I may have heard a similar version, another version of this."
41,4," The monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? So it's a coconut tree, but who will get the banana first is the question. So the trick here is that there are no bananas on a coconut tree. So I'm going to say...  No one, no one gets it because there are no bananas there.","Chunk 1:
The monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird?

Chunk 2:
So it's a coconut tree, but who will get the banana first is the question.

Chunk 3:
So the trick here is that there are no bananas on a coconut tree.

Chunk 4:
So I'm going to say...  No one, no one gets it because there are no bananas there."
41,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably? In a one-story house, there are no stairs.  So I think reading it again slowly, you know, the one story just stands out to me. That's such a throwaway detail that you're meant to miss it, but it's such a random detail that it just stands out to me. So no stairs in a one-story house.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably? 

Chunk 2:
In a one-story house, there are no stairs. 

Chunk 3:
So I think reading it again slowly, you know, the one story just stands out to me. 

Chunk 4:
That's such a throwaway detail that you're meant to miss it, but it's such a random detail that it just stands out to me. 

Chunk 5:
So no stairs in a one-story house."
41,6," How many of each animal did Moses put on the ark? Okay, so Moses didn't put anyone on the ark. It's Noah's ark. So I'm gonna say none.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Okay, so Moses didn't put anyone on the ark.

Chunk 3:
It's Noah's ark.

Chunk 4:
So I'm gonna say none."
41,7," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Okay, no, the electric train does not blow any smoke.","Chunk 1:
The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
Okay, no, the electric train does not blow any smoke."
